No.,Restaurant Name,Restaurant Type,Rate (out of 5),Num of ratings,Avg cost (two people),Online_order,Table Booking,Cuisines Type,Area,Local Address
44,Hotel Darshini,Quick Bites,3.6,260,200,No,No,South Indian | Tiffins,Vijayanagar,Vijayanagar Main Road Bangalore
45,Flechazo,Casual Dining,4.1,750,800,Yes,Yes,North Indian | Mughlai | Mediterranean,Bannerghatta Road,Bannerghatta Road Bangalore
46,The Humming Tree,Bar | Pub,3.9,420,1200,Yes,No,Continental | Pub Food | Snacks,Indiranagar,12th Main Indiranagar Bangalore
47,Onesta,Casual Dining,4.2,3100,600,Yes,No,Pizza | Italian | Continental,Koramangala,4th Block Koramangala Bangalore
48,Udupi Palace,Quick Bites,3.8,540,300,Yes,No,South Indian | Tiffins | Sweets,Malleshwaram,8th Cross Malleshwaram Bangalore
49,Windmills Craftworks,Bar | Pub,4.1,1800,1400,Yes,Yes,Continental | American | Pub Food,Whitefield,Whitefield Main Road Bangalore
50,The Only Place,Casual Dining,4.2,1400,1000,Yes,Yes,American | Continental | Steakhouse,MG Road,Museum Road MG Road Bangalore
51,Pita Pit,Quick Bites,3.9,310,500,Yes,No,Mediterranean | Continental | Wraps,Koramangala,6th Block Koramangala Bangalore
52,Mast Kalandar,Casual Dining,3.7,420,400,Yes,No,North Indian | South Indian | Biryani,Indiranagar,Old Madras Road Indiranagar Bangalore
53,Brik Oven,Casual Dining,4,680,800,Yes,No,Pizza | Continental | Italian,HSR Layout,27th Main HSR Layout Bangalore
54,Hoot,Cafe | Bar,4.1,920,900,Yes,No,Continental | American | Cafe,Koramangala,3rd Block Koramangala Bangalore
55,Three Dots And A Dash,Casual Dining | Bar,4.2,1100,1500,Yes,Yes,Sushi | Japanese | Asian,Indiranagar,12th Main 1st Stage Indiranagar Bangalore
56,Pecos,Bar | Casual Dining,4,2800,800,Yes,No,Continental | American | Tex-Mex,MG Road,Rest House Road MG Road Bangalore
57,Rajdhani,Casual Dining,4.1,680,700,Yes,No,Rajasthani | Gujarati | North Indian,Koramangala,Forum Mall Koramangala Bangalore
58,Punjabi By Nature,Casual Dining,3.9,450,1000,Yes,Yes,North Indian | Mughlai | Punjabi,Whitefield,The Forum Value Mall Whitefield Bangalore
59,Mainland China,Fine Dining,4,980,1800,Yes,Yes,Chinese | Asian | Dim Sum,UB City,UB City Mall Vittal Mallya Road Bangalore
60,The Gateway Hotel,Fine Dining,4.3,580,3500,Yes,Yes,Continental | North Indian | Mughlai,Residency Road,Residency Road Bangalore
61,Farzi Cafe,Fine Dining | Bar,4.2,1650,2000,Yes,Yes,North Indian | Continental | Fusion,MG Road,1 MG Mall MG Road Bangalore
62,Din Tai Fung,Fine Dining,4.4,740,2500,Yes,Yes,Chinese | Dim Sum | Asian,UB City,UB City Mall Vittal Mallya Road Bangalore
63,House of Trance,Bar | Pub,3.8,630,1200,Yes,No,Continental | Snacks | Beverages,Whitefield,ITPL Road Whitefield Bangalore
64,Toscano,Fine Dining,4.3,820,2800,Yes,Yes,Italian | Mediterranean | Continental,Lavelle Road,The Chancery Pavilion Residency Road Bangalore
65,The Fisherman's Wharf,Casual Dining,4.1,960,1200,Yes,Yes,Seafood | Coastal | Goan,Koramangala,7th Block Koramangala Bangalore
66,Cafe Coffee Day,Cafe,3.5,1200,400,Yes,No,Cafe | Beverages | Snacks,Multiple Areas,Across Bangalore
67,Starbucks,Cafe,3.9,2800,600,Yes,No,Cafe | Beverages | Snacks,MG Road,Ground Floor MG Road Bangalore
68,McDonald's,Fast Food,3.6,3200,350,Yes,No,Fast Food | Burgers | American,Koramangala,Forum Mall Koramangala Bangalore
69,Domino's Pizza,Fast Food,3.5,4100,500,Yes,No,Pizza | Fast Food | Italian,Multiple Areas,Across Bangalore
70,KFC,Fast Food,3.7,3800,400,Yes,No,Fast Food | Burgers | American,Multiple Areas,Across Bangalore
71,Karavalli,Fine Dining,4.5,980,3000,Yes,Yes,Seafood | Coastal | South Indian,Residency Road,Gateway Hotel Residency Road Bangalore
72,13th Floor,Bar | Fine Dining,4.2,1400,2500,Yes,Yes,Continental | North Indian | Asian,MG Road,Ivory Tower MG Road Bangalore
73,Olive Beach,Fine Dining,4.3,1600,3200,Yes,Yes,Mediterranean | Continental | Italian,Indiranagar,Old Airport Road Indiranagar Bangalore
74,Communiti - JW Marriott,Fine Dining,4.4,720,4000,Yes,Yes,International | Continental | Buffet,Vittal Mallya Road,JW Marriott Hotel Vittal Mallya Road Bangalore
75,Shiro,Fine Dining | Bar,4.1,1100,2500,Yes,Yes,Japanese | Asian | Pan-Asian,Vittal Mallya Road,UB City Vittal Mallya Road Bangalore
76,Rim Naam,Fine Dining,4.2,430,3500,Yes,Yes,Thai | Asian | Continental,Indiranagar,The Oberoi Hotel Indiranagar Bangalore
77,La Brasserie - The Ritz Carlton,Fine Dining,4.5,390,5000,Yes,Yes,Continental | French | International,MG Road,The Ritz Carlton MG Road Bangalore
78,Yauatcha,Fine Dining,4.3,870,3000,Yes,Yes,Chinese | Dim Sum | Asian,UB City,UB City Mall Vittal Mallya Road Bangalore
79,Indian Accent,Fine Dining,4.5,620,4500,Yes,Yes,Indian | Fusion | Modern Indian,MG Road,MG Road Bangalore
80,Monkey Bar,Bar | Casual Dining,4,2100,900,Yes,No,Continental | American | Gastropub,Indiranagar,Wood Street Indiranagar Bangalore
